,name,team,opp,hmcrt_adv,mp,pts,ast,trb,stl,blk,fg3,ts_pct,efg_pct,fg3a_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,usg_pct,off_rtg,def_rtg,bpm
0,Aleksej Pokusevski,Oklahoma City Thunder,Boston Celtics,0,37.05,16,3,14,1,3,2,.667,.667,.333,5.6,30.5,18.7,10.2,1.2,6.6,14.4,124,105,6.5
1,Jalen Williams,Oklahoma City Thunder,Boston Celtics,0,36.00,14,2,6,0,1,2,.742,.778,.556,0.0,15.7,8.2,6.8,0.0,2.3,11.0,135,114,1.9
2,Shai Gilgeous-Alexander,Oklahoma City Thunder,Boston Celtics,0,35.59,37,8,4,2,1,2,.617,.538,.154,2.9,7.8,5.5,36.0,2.4,2.3,35.9,122,110,12.1
3,Luguentz Dort,Oklahoma City Thunder,Boston Celtics,0,35.24,21,1,5,0,0,3,.520,.472,.389,5.9,8.0,7.0,3.6,0.0,0.0,24.9,99,117,-4.5
4,Josh Giddey,Oklahoma City Thunder,Boston Celtics,0,33.29,16,4,7,0,1,1,.437,.382,.353,0.0,19.7,10.3,14.9,0.0,2.4,28.8,72,113,-9.8
5,Kenrich Williams,Oklahoma City Thunder,Boston Celtics,0,18.59,7,2,1,1,0,1,.583,.583,.333,0.0,5.0,2.6,12.8,2.3,0.0,12.0,130,113,4.8
6,Jeremiah Robinson-Earl,Oklahoma City Thunder,Boston Celtics,0,13.48,4,0,5,0,0,0,.500,.500,.000,15.1,20.5,17.9,0.0,0.0,0.0,11.0,123,114,-5.8
7,Aaron Wiggins,Oklahoma City Thunder,Boston Celtics,0,13.47,4,1,3,0,0,0,.667,.667,.000,15.1,6.8,10.8,8.7,0.0,0.0,11.0,122,117,0.2
8,Jaylin Williams,Oklahoma City Thunder,Boston Celtics,0,8.11,2,0,3,0,0,0,.500,.500,.500,12.8,23.0,18.1,0.0,0.0,0.0,9.3,123,114,-3.5
9,Isaiah Joe,Oklahoma City Thunder,Boston Celtics,0,7.18,1,0,3,0,0,0,.216,.000,1.000,0.0,38.7,20.3,0.0,0.0,0.0,17.3,32,111,-17.5
10,Jaylen Brown,Boston Celtics,Oklahoma City Thunder,1,41.04,26,6,6,2,0,0,.550,.524,.238,0.0,15.2,7.2,21.2,2.1,0.0,27.3,98,112,-3.6
11,Jayson Tatum,Boston Celtics,Oklahoma City Thunder,1,38.00,27,1,10,3,3,1,.493,.413,.391,2.5,24.7,13.0,3.6,3.4,5.6,29.2,103,103,1.4
12,Al Horford,Boston Celtics,Oklahoma City Thunder,1,32.23,12,4,11,1,1,1,.482,.458,.417,11.6,22.6,16.8,15.4,1.3,2.2,16.2,115,110,0.7
13,Marcus Smart,Boston Celtics,Oklahoma City Thunder,1,29.19,22,8,5,0,1,1,.751,.708,.167,3.2,14.2,8.4,39.8,0.0,2.4,23.5,137,114,4.7
14,Grant Williams,Boston Celtics,Oklahoma City Thunder,1,28.31,7,0,7,2,0,1,.509,.417,.500,3.3,22.0,12.1,0.0,3.0,0.0,9.4,115,108,-1.9
15,Derrick White,Boston Celtics,Oklahoma City Thunder,1,33.23,16,5,1,4,0,2,.743,.667,.444,0.0,3.1,1.5,18.5,5.1,0.0,13.8,147,108,7.1
16,Sam Hauser,Boston Celtics,Oklahoma City Thunder,1,16.23,6,0,1,1,1,2,.600,.600,1.000,0.0,6.4,3.0,0.0,2.6,4.3,14.3,93,109,0.2
17,Payton Pritchard,Boston Celtics,Oklahoma City Thunder,1,14.03,10,1,4,2,0,2,.625,.625,.500,20.1,7.4,14.1,10.6,6.1,0.0,25.0,123,105,11.5
18,Luke Kornet,Boston Celtics,Oklahoma City Thunder,1,5.23,0,0,1,0,1,0,,,,0.0,19.4,9.2,0.0,0.0,13.1,0.0,0,105,-3.8
19,Noah Vonleh,Boston Celtics,Oklahoma City Thunder,1,1.31,0,0,0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,25.8,0,118,-54.0
20,OG Anunoby,Toronto Raptors,Detroit Pistons,0,36.48,19,3,7,0,2,1,.430,.342,.316,6.5,15.9,11.3,12.2,0.0,5.7,29.4,93,114,-9.2
21,Scottie Barnes,Toronto Raptors,Detroit Pistons,0,34.11,8,4,5,1,1,0,.444,.444,.111,0.0,17.1,8.7,16.3,1.4,3.1,15.1,81,111,-7.5
22,Thaddeus Young,Toronto Raptors,Detroit Pistons,0,26.00,6,4,6,2,1,0,.615,.500,.250,18.5,9.0,13.7,20.3,3.7,4.0,8.1,169,108,6.1
23,Dalano Banton,Toronto Raptors,Detroit Pistons,0,24.55,27,4,4,3,2,3,.724,.656,.438,0.0,18.8,9.5,34.0,5.8,8.4,35.7,137,98,18.6
24,Otto Porter Jr.,Toronto Raptors,Detroit Pistons,0,12.03,0,0,1,0,0,0,.000,.000,.500,0.0,9.7,4.9,0.0,0.0,0.0,10.7,0,118,-19.0
25,Chris Boucher,Toronto Raptors,Detroit Pistons,0,31.13,20,1,4,1,0,1,.704,.625,.250,3.8,11.3,7.6,5.3,1.6,0.0,21.0,140,114,-0.2
26,Juancho Hernangómez,Toronto Raptors,Detroit Pistons,0,23.40,9,3,6,0,0,1,.563,.563,.375,5.1,24.7,15.0,19.1,0.0,0.0,18.2,104,114,-3.5
27,Christian Koloko,Toronto Raptors,Detroit Pistons,0,16.58,8,1,2,0,1,0,1.064,1.000,.000,14.1,0.0,7.0,8.2,0.0,6.2,12.1,177,117,3.7
28,Malachi Flynn,Toronto Raptors,Detroit Pistons,0,15.16,12,4,3,0,0,2,.773,.667,.667,0.0,23.0,11.6,41.1,0.0,0.0,27.6,136,114,6.1
29,Jeff Dowtin,Toronto Raptors,Detroit Pistons,0,15.01,4,2,4,0,1,0,.667,.667,.333,16.0,15.6,15.8,19.0,0.0,6.9,11.5,127,113,0.5
30,Khem Birch,Toronto Raptors,Detroit Pistons,0,3.55,2,1,0,0,0,0,1.000,1.000,.000,0.0,0.0,0.0,44.2,0.0,0.0,22.0,98,118,-7.5
31,Jaden Ivey,Detroit Pistons,Toronto Raptors,1,34.16,21,8,4,1,0,1,.515,.406,.313,0.0,14.0,6.9,42.1,1.4,0.0,29.7,105,118,-3.5
32,Bojan Bogdanović,Detroit Pistons,Toronto Raptors,1,32.55,18,5,5,0,0,2,.549,.500,.667,0.0,18.2,9.0,26.3,0.0,0.0,27.2,95,120,-5.5
33,Marvin Bagley III,Detroit Pistons,Toronto Raptors,1,28.54,16,0,5,1,0,1,.649,.591,.182,12.2,8.3,10.3,0.0,1.7,0.0,20.7,118,119,-2.6
34,Killian Hayes,Detroit Pistons,Toronto Raptors,1,24.24,6,2,3,3,1,0,.500,.500,.167,4.8,9.8,7.3,13.5,6.0,3.6,12.0,103,106,3.6
35,Isaiah Stewart,Detroit Pistons,Toronto Raptors,1,12.40,9,0,4,0,1,2,.699,.667,.333,9.2,28.4,18.7,0.0,0.0,6.9,27.8,100,113,0.1
36,Saddiq Bey,Detroit Pistons,Toronto Raptors,1,30.48,9,3,6,1,0,1,.414,.350,.500,7.6,15.6,11.5,15.4,1.6,0.0,17.5,93,117,-4.6
37,Isaiah Livers,Detroit Pistons,Toronto Raptors,1,23.26,7,2,3,0,0,1,.486,.300,1.000,5.0,10.2,7.6,12.4,0.0,0.0,12.8,127,122,-0.9
38,Jalen Duren,Detroit Pistons,Toronto Raptors,1,19.06,2,0,6,0,0,0,.532,1.000,.000,12.3,25.1,18.6,0.0,0.0,0.0,6.3,84,118,-9.1
39,Alec Burks,Detroit Pistons,Toronto Raptors,1,16.54,15,2,2,1,0,2,.815,.857,.429,0.0,14.2,7.0,27.3,2.9,0.0,25.2,143,114,12.5
40,Hamidou Diallo,Detroit Pistons,Toronto Raptors,1,16.37,8,1,1,1,0,0,.769,.667,.000,7.0,0.0,3.6,9.9,2.9,0.0,15.6,141,118,1.9
41,Keita Bates-Diop,San Antonio Spurs,Golden State Warriors,0,30.39,12,2,9,2,0,2,.500,.500,.333,16.5,13.1,15.2,11.1,3.1,0.0,14.9,133,130,4.3
42,Devin Vassell,San Antonio Spurs,Golden State Warriors,0,25.05,6,1,4,0,1,0,.273,.273,.364,0.0,21.3,8.2,6.3,0.0,4.5,18.2,66,134,-13.8
43,Jeremy Sochan,San Antonio Spurs,Golden State Warriors,0,24.36,12,0,7,1,0,0,.419,.385,.231,6.8,27.1,14.7,0.0,2.0,0.0,26.7,81,132,-12.5
44,Jakob Poeltl,San Antonio Spurs,Golden State Warriors,0,20.20,6,1,10,0,1,0,.500,.500,.000,16.6,39.3,25.4,8.2,0.0,5.5,18.7,73,131,-12.9
45,Keldon Johnson,San Antonio Spurs,Golden State Warriors,0,18.35,15,1,1,0,0,3,.472,.433,.600,0.0,7.2,2.8,11.2,0.0,0.0,34.5,107,139,-0.2
46,Josh Richardson,San Antonio Spurs,Golden State Warriors,0,25.10,10,3,5,1,0,1,.363,.292,.500,3.3,21.2,10.3,18.9,1.9,0.0,22.3,94,132,-6.3
47,Isaiah Roby,San Antonio Spurs,Golden State Warriors,0,24.09,9,3,4,0,1,1,.418,.389,.444,0.0,22.1,8.5,19.9,0.0,4.6,18.5,99,133,-4.2
48,Charles Bassey,San Antonio Spurs,Golden State Warriors,0,23.49,6,3,7,0,2,0,.600,.600,.000,21.2,5.6,15.2,20.2,0.0,9.4,12.8,101,131,-4.2
49,Doug McDermott,San Antonio Spurs,Golden State Warriors,0,22.36,7,0,0,1,1,2,.509,.500,.833,0.0,0.0,0.0,0.0,2.1,4.9,14.9,85,130,-6.5
50,Jordan Hall,San Antonio Spurs,Golden State Warriors,0,16.03,6,3,3,1,0,0,.429,.429,.286,5.2,16.6,9.6,33.2,3.0,0.0,21.3,88,130,-6.0
51,Gorgui Dieng,San Antonio Spurs,Golden State Warriors,0,8.58,6,1,3,0,0,1,.521,.375,.750,18.8,14.9,17.3,17.5,0.0,0.0,24.4,140,138,7.3
52,Jordan Poole,Golden State Warriors,San Antonio Spurs,1,29.08,36,2,2,3,1,5,.795,.775,.500,0.0,5.8,3.5,12.9,5.0,2.7,34.8,152,93,18.4
53,Stephen Curry,Golden State Warriors,San Antonio Spurs,1,27.01,16,5,5,1,0,3,.649,.591,.636,4.9,12.5,9.6,23.3,1.8,0.0,22.1,136,96,3.5
54,Draymond Green,Golden State Warriors,San Antonio Spurs,1,25.29,4,6,7,1,0,0,.291,.167,.333,5.2,19.8,14.2,25.0,1.9,0.0,13.9,105,91,-4.6
55,Andrew Wiggins,Golden State Warriors,San Antonio Spurs,1,23.20,10,1,4,1,0,2,.500,.500,.500,5.7,10.8,8.8,5.3,2.1,0.0,23.1,87,97,-8.8
56,Kevon Looney,Golden State Warriors,San Antonio Spurs,1,17.33,2,4,4,1,0,0,.333,.333,.000,7.6,14.4,11.8,24.7,2.7,0.0,7.7,141,93,4.3
57,Moses Moody,Golden State Warriors,San Antonio Spurs,1,26.43,11,4,2,1,0,2,.583,.556,.556,0.0,6.3,3.9,18.1,1.8,0.0,15.8,132,101,1.2
58,Jonathan Kuminga,Golden State Warriors,San Antonio Spurs,1,24.40,15,2,3,0,0,3,.845,.813,.500,0.0,10.2,6.3,10.4,0.0,0.0,18.0,145,102,2.5
59,Anthony Lamb,Golden State Warriors,San Antonio Spurs,1,24.10,17,4,4,0,0,5,1.214,1.214,.857,0.0,13.9,8.5,22.6,0.0,0.0,14.8,190,99,14.9
60,JaMychal Green,Golden State Warriors,San Antonio Spurs,1,15.25,9,2,5,0,2,1,.765,.700,.600,0.0,27.3,16.7,16.5,0.0,10.4,20.0,135,86,5.7
61,James Wiseman,Golden State Warriors,San Antonio Spurs,1,9.14,2,2,2,0,0,0,.333,.333,.000,14.4,9.1,11.2,24.9,0.0,0.0,14.6,121,103,-2.7
62,Donte DiVincenzo,Golden State Warriors,San Antonio Spurs,1,9.10,5,2,0,1,0,1,.833,.833,.667,0.0,0.0,0.0,28.7,5.3,0.0,29.4,85,96,-6.8
63,Ryan Rollins,Golden State Warriors,San Antonio Spurs,1,8.04,5,1,2,0,0,1,.833,.833,.333,0.0,20.9,12.8,17.0,0.0,0.0,27.8,89,94,-8.3
64,Paul George,Los Angeles Clippers,Houston Rockets,0,29.05,22,5,8,2,0,2,.511,.444,.389,4.2,25.7,15.7,28.0,3.3,0.0,33.3,116,99,3.8
65,Luke Kennard,Los Angeles Clippers,Houston Rockets,0,27.34,8,1,1,1,0,2,.667,.667,.667,0.0,3.9,2.1,4.9,1.7,0.0,12.5,96,108,-3.0
66,Ivica Zubac,Los Angeles Clippers,Houston Rockets,0,26.26,9,1,7,0,1,0,.712,.600,.000,14.0,16.1,15.1,5.1,0.0,3.2,13.5,127,107,-1.9
67,Marcus Morris,Los Angeles Clippers,Houston Rockets,0,24.57,15,2,5,0,0,3,.833,.833,.444,0.0,21.4,11.5,13.1,0.0,0.0,17.3,145,107,5.4
68,Reggie Jackson,Los Angeles Clippers,Houston Rockets,0,22.48,17,6,2,0,0,3,.773,.773,.636,0.0,9.4,5.0,48.1,0.0,0.0,26.4,128,110,4.4
69,Terance Mann,Los Angeles Clippers,Houston Rockets,0,24.10,14,4,4,0,0,0,.694,.571,.286,0.0,17.7,9.5,24.0,0.0,0.0,19.7,144,108,3.0
70,Norman Powell,Los Angeles Clippers,Houston Rockets,0,23.02,17,3,3,2,0,1,.609,.450,.600,0.0,13.9,7.4,19.1,4.1,0.0,31.7,112,100,1.2
71,Nicolas Batum,Los Angeles Clippers,Houston Rockets,0,19.23,10,0,6,1,1,2,.635,.714,.714,6.3,27.5,17.7,0.0,2.5,4.4,19.7,107,97,1.6
